UniqueKey,year,category_id,Category,subcateogory_id,Subcategory,project_id,project,amount,,旧,
2014-1,2014,1,議 会 費,1.1,議 会 費,,議会人件費,36436000,282946000,282946000,
,,,,,,,議会に要する経費,246510000,,,
2014-2,2014,2,総 務 費,2.1,総務管理費,,一般管理人件費,,,2064357000,
,,,,,,,秘書に要する経費,,,,
,,,,,,,職員管理に要する経費,,,,
,,,,,,,職員人材育成に要する経費,,,,
,,,,,,,契約検査に要する経費,,,,
,,,,,,,行政事務に関する経費,,,,
,,,,,,,広報広聴に要する経費,,,,
,,,,,,,文書管理に要する経費,,,,
,,,,,,,財政事務に要する経費,,,,
,,,,,,,会計事務に関する経費,,,,
,,,,,,,庁舎管理に要する経費,,,,
,,,,,,,財産管理に要する経費,,,,
,,,,,,,公用車集中管理等に要する経費,,,,
,,,,,,,庁舎耐震改修事業に要する経費,,,,
,,,,,,,地域開発整備基金積立金,,,,
,,,,,,,財産管理に要する経費,,,,
,,,,,,,企画事務に要する経費,,,,
,,,,,,,土地利用計画に要する経費,,,,
,,,,,,,行政推進に要する経費,,,,
,,,,,,,まちづくり推進に要する経費,,,,
,,,,,,,鉄道交通に要する経費,,,,
,,,,,,,公平委員会に要する経費,,,,
,,,,,,,交通安全推進に要する経費,,,,
,,,,,,,駐車場等に要する経費,,,,
,,,,,,,交通安全施設整備に要する経費,,,,
,,,,,,,交通網整備に要する経費,,,,
,,,,,,,コミュニティバスに要する経費,,,,
,,,,,,,自治会に要する経費,,,,
,,,,,,,行政事務に要する経費,,,,
,,,,,,,過誤納付金に要する経費,,,,
,,,,,,,地域安全に要する経費,,,,
,,,,,,,市民協働等に要する経費,,,,
,,,,,,,国民保護に要する経費,,,,
,,,,,,,難視聴対策に要する経費,,,,
,,,,,,,電算管理運営に要する経費,,,,
,,,,,,,国際交流に要する経費,,,,
,,,,,,,財政調整基金積立金,,,,
,,,,,,,減債基本積立金,,,,
,,,,,,,災害対策に要する経費,,,,
,,,,,,,防災総合訓練に要する経費,,,,
,,,,,,,,,,,
2014-3,2014,2,総 務 費,2.2,人権対策費,,人権対策に要する経費,,,11570000,
,,,,,,,,,,,
2014-4,,,,,,,税務総務人件費,,,312426000,
,,,,,,,税務事務に要する経費,,,,
,,,,,,,収納事務に要する経費,,,,
,,,,,,,固定資産評価審査委員会に要する経費,,,,
,2014,2,総 務 費,2.3,徴 税 費,,市税賦課に要する経費,,,,
,,,,,,,市税徴収に要する経費,,,,
